-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:10:9-38
	android:roundIcon
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:13:9-49
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:7:9-39
activity#com.bebedirasoi.MainActivity
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:20:17-77
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:20:27-74
service#com.bebedirasoi.data.remote.BebeFirebaseMessagingService
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:25:13-69
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:27:13-29:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:28:17-78
	android:name
		ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:28:25-75
uses-sdk
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d379247217116c6b7cdbc1573ace8a63/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d379247217116c6b7cdbc1573ace8a63/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0df1a845308536ce8b5fbf3fb578d56c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0df1a845308536ce8b5fbf3fb578d56c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/39ab57ecc323980e2f9d826bcbddd7fa/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/39ab57ecc323980e2f9d826bcbddd7fa/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/750f0d7d4a279a072b66e170096437be/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/750f0d7d4a279a072b66e170096437be/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e699fce3803dd157e24c41f13e1c5ff0/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e699fce3803dd157e24c41f13e1c5ff0/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e9c6a12df3cc8a0c092f6c1528295663/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e9c6a12df3cc8a0c092f6c1528295663/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f965d4295ae9ebfa50e6a77e0c165d19/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f965d4295ae9ebfa50e6a77e0c165d19/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e9bb9dacd8e85d91c686ffb914fa3893/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e9bb9dacd8e85d91c686ffb914fa3893/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/73c046ce9ce678b07c99318c7e770040/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/73c046ce9ce678b07c99318c7e770040/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/197db425595ea00b591beb53c7769f48/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/197db425595ea00b591beb53c7769f48/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ecd33ba202bde100919dde9ff8d49ed3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ecd33ba202bde100919dde9ff8d49ed3/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ddd12b682d26442b52d1d6161dcf477c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ddd12b682d26442b52d1d6161dcf477c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/58b0ee83c432018823461a739d50f8e1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/58b0ee83c432018823461a739d50f8e1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/19caa26f67be753d2282db74e1593a2f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/19caa26f67be753d2282db74e1593a2f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b5881c07c926d8b44ae77914e105e1e7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b5881c07c926d8b44ae77914e105e1e7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6ff012987c82b4245d11ee2f561d0cae/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6ff012987c82b4245d11ee2f561d0cae/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d75235b8d8392b6be6856562d46babf5/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d75235b8d8392b6be6856562d46babf5/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4f4fe0d42144e657136ee117a34c6e87/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4f4fe0d42144e657136ee117a34c6e87/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/05baef6710a8507df72b25194646edcf/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/05baef6710a8507df72b25194646edcf/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024ccd30b87a2987e24defaa6809d078/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024ccd30b87a2987e24defaa6809d078/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/233fb38cdf9f165c266ddab8e9b5f3b1/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/233fb38cdf9f165c266ddab8e9b5f3b1/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/aba16482166cb10263958189aeb86fbe/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/aba16482166cb10263958189aeb86fbe/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/fe11881b91a2076ba8bc7497b0b0f010/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/fe11881b91a2076ba8bc7497b0b0f010/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.razorpay:checkout:1.6.40] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/12364a600a66126155f4a3ac0141804b/transformed/checkout-1.6.40/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.40] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/12364a600a66126155f4a3ac0141804b/transformed/checkout-1.6.40/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/c5f7e8f09366b4316884283e87b63cba/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/c5f7e8f09366b4316884283e87b63cba/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5434d9287ecb690bb27e46ddd3dc646c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5434d9287ecb690bb27e46ddd3dc646c/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/72c66350f9f876863a98495f60e13e7c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/72c66350f9f876863a98495f60e13e7c/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4b9bd0e728e37cab1a30356a47977fb3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4b9bd0e728e37cab1a30356a47977fb3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b996f3610b9ae9f8198c1e2edbfc7cd9/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b996f3610b9ae9f8198c1e2edbfc7cd9/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d38e4cba0bbf41eb9f4101ed1ffd933/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d38e4cba0bbf41eb9f4101ed1ffd933/transformed/play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3105c89e69f1378e618974d07bc6b77f/transformed/play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3105c89e69f1378e618974d07bc6b77f/transformed/play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/43536ab3a9ab5f662a2be6265b1f09af/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/43536ab3a9ab5f662a2be6265b1f09af/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e1aed1061cf110f8ab377de4b897b94/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e1aed1061cf110f8ab377de4b897b94/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/592be520a258766e274967c412aa486a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/592be520a258766e274967c412aa486a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2517f483589bfeaae5c739cf5ba5424b/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2517f483589bfeaae5c739cf5ba5424b/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/153e549671ee3b7b7eabe30f2c13508e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/153e549671ee3b7b7eabe30f2c13508e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2bf6db692b1ef43a6e6b5e33dc0fee1d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2bf6db692b1ef43a6e6b5e33dc0fee1d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0ca2a2d80f3462de2b974955f680d662/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0ca2a2d80f3462de2b974955f680d662/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a8d7143a6c07ba3923d662db3198c7ba/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a8d7143a6c07ba3923d662db3198c7ba/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/994343e15ee8034e3e118111b8f730e0/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/994343e15ee8034e3e118111b8f730e0/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4cb2f16ec70f504e43432cfab7c21adc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4cb2f16ec70f504e43432cfab7c21adc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/69eaba2f36c494c8ff9971a444450aaa/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/69eaba2f36c494c8ff9971a444450aaa/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7c10f39caf3cd93bac6a6c5dcc7d5481/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7c10f39caf3cd93bac6a6c5dcc7d5481/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/dd4272649d8bfeda1bbe189659ed088a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/dd4272649d8bfeda1bbe189659ed088a/transformed/animation-release/AndroidManifest.xml:5:5-44
